year,chinaword,count,keyword
1980,器材,3,Equipment
1980,安装,3,Installation
1980,销售,3,Sales
1980,租赁,3,Lease
1980,服务,3,Service
1980,通讯,2,Communication
1980,制造,2,Manufacturing
1980,通讯设备,2,Communication
1980,自有,2,Own
1980,经营,2,Operating
1980,批准,2,Approve
1980,通信,2,Communication
1980,承包,2,Contract
1980,房屋,2,Houses
1980,整机,1,Machine
1980,机械加工,1,Machining
1980,调测,1,Commissioning
1980,维修,1,Service
1980,厂房,1,Factory
1980,出租,1,Rent
1980,广告业务,1,Advertising
1980,依法,1,According
1980,须,1,Must
1980,项目,1,Project
1980,相关,1,Related
1980,部门,1,Department
1980,后方,1,Rear
1980,活动,1,Activity
1980,铁塔,1,Tower
1980,研发,1,Research
1980,维护,1,Maintain
1980,生产,1,Produce
1980,塑料,1,Plastic
1980,管材,1,Pipe
1980,管件,1,Pipe
1980,广播电视,1,Broadcasting
1980,电子产品,1,Electronic
1980,工程施工,1,Engineering
1980,总,1,Total
1980,活动房,1,Events
1980,钢结构,1,Steel
1980,工程,1,Engineering
1980,专业,1,Profession
1980,建筑施工,1,Building
1980,劳务,1,Service
1980,作业,1,Operation
1980,机械,1,Mechanical
1980,零部件,1,Parts
1980,加工,1,Machining
1980,办公,1,Office
1981,设计,5,Design
1981,制作,5,Production
1981,文化,4,Culture
1981,销售,4,Sales
1981,进出口,4,Import
1981,技术,4,Technology
1981,工程设计,3,Engineering
1981,活动,3,Activity
1981,设施,3,Facility
1981,投资,3,Investment
1981,管理,3,Management
1981,服务,3,Service
1981,研发,3,Research
1981,业务,3,Business
1981,开发,2,Development
1981,维护,2,Maintain
1981,代理,2,Proxy
1981,展览,2,Exhibition
1981,培训,2,Training
1981,艺术,2,Art
1981,技术咨询,2,Technical
1981,经济,2,Economic
1981,出租,2,Rent
1981,转让,2,Transfer
1981,仪器仪表,2,Instrumentation
1981,计算机,2,Computer
1981,自动化,2,Automation
1981,生产,2,Produce
1981,批准,2,Approve
1981,通讯器材,1,Communication
1981,网络媒体,1,Internet
1981,发布,1,Release
1981,国内,1,Domestic
1981,外商,1,Foreign
1981,来华,1,Coming
1981,广告,1,Ad
1981,户外广告,1,Outdoor
1981,承办,1,Undertake
1981,大型,1,Large
1981,展销,1,Exhibition
1981,组织,1,Organization
1981,交流活动,1,Communication
1981,人才,1,Talent
1981,收购,1,Acquisition
1981,美术品,1,Artwork
1981,旅游,1,Tourism
1981,纪念品,1,Souvenir
1981,工艺美术品,1,Arts
1981,文物,1,Cultural
1981,艺术品,1,Artwork
